"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-02"
"config.yaml" "9419d7ce3c6ec2807b42c4f206503044" "site/built/config.yaml" "2024-04-02"
"index.md" "5810fcd69608d5006d644b14361a7ffa" "site/built/index.md" "2024-04-02"
"paper.md" "46a0a6690f78f3b08c4c8ec427ecef9f" "site/built/paper.md" "2024-04-02"
"instructors/AMI-setup.md" "81370c926eb3a8f4b66f6bad2c871620" "site/built/AMI-setup.md" "2024-04-02"
"instructors/data.md" "d0fa6a300e2ca062bf322d8bd35619a9" "site/built/data.md" "2024-04-02"
"instructors/faq.md" "641459babb6dd00f52d7723be06c6140" "site/built/faq.md" "2024-04-02"
"instructors/instructor-notes.md" "37fde99846f355b8cf6b1c5aff08bbac" "site/built/instructor-notes.md" "2024-04-02"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2024-04-02"
"learners/setup.md" "98c79545929755891533da3f4bbf0129" "site/built/setup.md" "2024-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-02"
